"","ds","trend","additive_terms","additive_terms_lower","additive_terms_upper","black_friday","black_friday_lower","black_friday_upper","christmas","christmas_lower","christmas_upper","cyber_monday","cyber_monday_lower","cyber_monday_upper","holidays","holidays_lower","holidays_upper","thanksgiving","thanksgiving_lower","thanksgiving_upper","yearly","yearly_lower","yearly_upper","multiplicative_terms","multiplicative_terms_lower","multiplicative_terms_upper","yhat_lower","yhat_upper","trend_lower","trend_upper","yhat"
"1",2010-02-05,-0.198941296562136,0.135388977970031,0.135388977970031,0.135388977970031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135388977970031,0.135388977970031,0.135388977970031,0,0,0,-0.775482709334773,0.598189368498279,-0.198941296562136,-0.198941296562136,-0.0635523185921056
"2",2010-02-12,-0.198177345308925,0.316634907022174,0.316634907022174,0.316634907022174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316634907022174,0.316634907022174,0.316634907022174,0,0,0,-0.574825765326508,0.844160601261464,-0.198177345308925,-0.198177345308925,0.118457561713249
"3",2010-02-19,-0.197413394055714,0.270661807440317,0.270661807440317,0.270661807440317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270661807440317,0.270661807440317,0.270661807440317,0,0,0,-0.577089317301032,0.751772768035709,-0.197413394055714,-0.197413394055714,0.0732484133846029
"4",2010-02-26,-0.196649442802503,0.108565784182364,0.108565784182364,0.108565784182364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108565784182364,0.108565784182364,0.108565784182364,0,0,0,-0.785267455252376,0.54911539658461,-0.196649442802503,-0.196649442802503,-0.0880836586201389
"5",2010-03-05,-0.195885491549292,-0.0931145199842334,-0.0931145199842334,-0.0931145199842334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0931145199842334,-0.0931145199842334,-0.0931145199842334,0,0,0,-0.951481694982947,0.379006856560641,-0.195885491549292,-0.195885491549292,-0.289000011533525
"6",2010-03-12,-0.19512154029608,-0.254253665833561,-0.254253665833561,-0.254253665833561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.254253665833561,-0.254253665833561,-0.254253665833561,0,0,0,-1.13793063847428,0.240948339477399,-0.19512154029608,-0.19512154029608,-0.449375206129641
"7",2010-03-19,-0.194357588559059,-0.282760900765307,-0.282760900765307,-0.282760900765307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.282760900765307,-0.282760900765307,-0.282760900765307,0,0,0,-1.17472714307232,0.190674199548127,-0.194357588559059,-0.194357588559059,-0.477118489324365
"8",2010-03-26,-0.193593636822037,-0.153914077553693,-0.153914077553693,-0.153914077553693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.153914077553693,-0.153914077553693,-0.153914077553693,0,0,0,-1.00690722220776,0.380842601811535,-0.193593636822037,-0.193593636822037,-0.34750771437573
"9",2010-04-02,-0.192829685085015,0.0297944954258714,0.0297944954258714,0.0297944954258714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0297944954258714,0.0297944954258714,0.0297944954258714,0,0,0,-0.878419181969654,0.524894106452052,-0.192829685085015,-0.192829685085015,-0.163035189659144
"10",2010-04-09,-0.192065733347994,0.109748152932124,0.109748152932124,0.109748152932124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109748152932124,0.109748152932124,0.109748152932124,0,0,0,-0.781291450940264,0.621886059587454,-0.192065733347994,-0.192065733347994,-0.0823175804158692
"11",2010-04-16,-0.191301779622249,0.0202527391895647,0.0202527391895647,0.0202527391895647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202527391895647,0.0202527391895647,0.0202527391895647,0,0,0,-0.84653447409613,0.507047163671764,-0.191301779622249,-0.191301779622249,-0.171049040432684
"12",2010-04-23,-0.190537825896504,-0.14832824157705,-0.14832824157705,-0.14832824157705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.14832824157705,-0.14832824157705,-0.14832824157705,0,0,0,-1.00399955105512,0.38993656732764,-0.190537825896504,-0.190537825896504,-0.338866067473554
"13",2010-04-30,-0.189773872170759,-0.244030080312438,-0.244030080312438,-0.244030080312438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.244030080312438,-0.244030080312438,-0.244030080312438,0,0,0,-1.05061717384985,0.270734505802341,-0.189773872170759,-0.189773872170759,-0.433803952483197
"14",2010-05-07,-0.189009918445014,-0.197146446065172,-0.197146446065172,-0.197146446065172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.197146446065172,-0.197146446065172,-0.197146446065172,0,0,0,-1.09102947078044,0.26408493695731,-0.189009918445014,-0.189009918445014,-0.386156364510186
"15",2010-05-14,-0.18824596471927,-0.0603155476239111,-0.0603155476239111,-0.0603155476239111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0603155476239111,-0.0603155476239111,-0.0603155476239111,0,0,0,-0.943265460237264,0.437291385772403,-0.18824596471927,-0.18824596471927,-0.248561512343181
"16",2010-05-21,-0.187482010913295,0.0745050675260997,0.0745050675260997,0.0745050675260997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0745050675260997,0.0745050675260997,0.0745050675260997,0,0,0,-0.77147030680366,0.562847930529261,-0.187482010913295,-0.187482010913295,-0.112976943387195
"17",2010-05-28,-0.186718057107319,0.165815053161859,0.165815053161859,0.165815053161859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165815053161859,0.165815053161859,0.165815053161859,0,0,0,-0.686484839450242,0.650501886216499,-0.186718057107319,-0.186718057107319,-0.0209030039454601
"18",2010-06-04,-0.185954103301344,0.224669854834504,0.224669854834504,0.224669854834504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224669854834504,0.224669854834504,0.224669854834504,0,0,0,-0.651027953626761,0.742742991183693,-0.185954103301344,-0.185954103301344,0.0387157515331596
"19",2010-06-11,-0.185190149495369,0.260722820094999,0.260722820094999,0.260722820094999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260722820094999,0.260722820094999,0.260722820094999,0,0,0,-0.594227210684005,0.770376262743838,-0.185190149495369,-0.185190149495369,0.0755326705996294
